                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9959 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module fsm
      000891 74 7F            [12] 2701 	mov	a,#0x7f
      000893 55*01            [12] 2702 	anl	a,(_display_buffer + 0x0001)
      000895 F5*01            [12] 2703 	mov	(_display_buffer + 0x0001),a
                                   2704 ;	/home/shenghao/workspace/TESTMCS51/display.h:117: display_buffer[2] &= 0x7f;
      000897 74 7F            [12] 2705 	mov	a,#0x7f
      000899 55*02            [12] 2706 	anl	a,(_display_buffer + 0x0002)
      00089B F5*02            [12] 2707 	mov	(_display_buffer + 0x0002),a
                                   2708 ;	../fsm.c:305: if(menu_state == BUTTON_PRESSED){
      00089D EF               [12] 2709 	mov	a,r7
      00089E 60 03            [24] 2710 	jz	00265$
      0008A0 02r0Br73         [24] 2711 	ljmp	00164$
      0008A3                       2712 00265$:
                                   2713 ;	../fsm.c:306: ++curstate;
      0008A3 05*05            [12] 2714 	inc	_fsm_alarm_fn_curstate_1_257
                                   2715 ;	../fsm.c:308: break;
      0008A5 02r0Br73         [24] 2716 	ljmp	00164$
                                   2717 ;	../fsm.c:309: default:
      0008A8                       2718 00119$:
                                   2719 ;	../fsm.c:310: switch(sub_curstate){
      0008A8 E5*06            [12] 2720 	mov	a,_fsm_alarm_fn_sub_curstate_1_257
      0008AA 24 F6            [12] 2721 	add	a,#0xff - 0x09
      0008AC 50 03            [24] 2722 	jnc	00266$
      0008AE 02r0Br73         [24] 2723 	ljmp	00164$
      0008B1                       2724 00266$:
      0008B1 E5*06            [12] 2725 	mov	a,_fsm_alarm_fn_sub_curstate_1_257
      0008B3 24 0B            [12] 2726 	add	a,#(00267$-3-.)
      0008B5 83               [24] 2727 	movc	a,@a+pc
      0008B6 F5 82            [12] 2728 	mov	dpl,a
      0008B8 E5*06            [12] 2729 	mov	a,_fsm_alarm_fn_sub_curstate_1_257
      0008BA 24 0E            [12] 2730 	add	a,#(00268$-3-.)
      0008BC 83               [24] 2731 	movc	a,@a+pc
      0008BD F5 83            [12] 2732 	mov	dph,a
      0008BF E4               [12] 2733 	clr	a
      0008C0 73               [24] 2734 	jmp	@a+dptr
      0008C1                       2735 00267$:
      0008C1rD5                    2736 	.db	00120$
      0008C2r7A                    2737 	.db	00132$
      0008C3r7A                    2738 	.db	00132$
      0008C4rAF                    2739 	.db	00151$
      0008C5rAF                    2740 	.db	00151$
      0008C6rAF                    2741 	.db	00151$
      0008C7rAF                    2742 	.db	00151$
      0008C8rAF                    2743 	.db	00151$
      0008C9rAF                    2744 	.db	00151$
      0008CArAF                    2745 	.db	00151$
      0008CB                       2746 00268$:
      0008CBs08                    2747 	.db	00120$>>8
      0008CCs09                    2748 	.db	00132$>>8
      0008CDs09                    2749 	.db	00132$>>8
      0008CEs0A                    2750 	.db	00151$>>8
      0008CFs0A                    2751 	.db	00151$>>8
      0008D0s0A                    2752 	.db	00151$>>8
      0008D1s0A                    2753 	.db	00151$>>8
      0008D2s0A                    2754 	.db	00151$>>8
      0008D3s0A                    2755 	.db	00151$>>8
      0008D4s0A                    2756 	.db	00151$>>8
                                   2757 ;	../fsm.c:311: case fsm_alarm_substate_toggle:
      0008D5                       2758 00120$:
                                   2759 ;	../fsm.c:312: if(menu_state == BUTTON_PRESSED){
      0008D5 EF               [12] 2760 	mov	a,r7
      0008D6 70 12            [24] 2761 	jnz	00124$
                                   2762 ;	../fsm.c:313: if(++curstate == (fsm_alarm_end + NUM_ALARMS))
      0008D8 05*05            [12] 2763 	inc	_fsm_alarm_fn_curstate_1_257
      0008DA 74 09            [12] 2764 	mov	a,#0x09
      0008DC B5*05 02         [24] 2765 	cjne	a,_fsm_alarm_fn_curstate_1_257,00270$
      0008DF 80 03            [24] 2766 	sjmp	00271$
      0008E1                       2767 00270$:
      0008E1 02r0Br73         [24] 2768 	ljmp	00164$
      0008E4                       2769 00271$:
                                   2770 ;	../fsm.c:314: curstate = fsm_alarm_start;
      0008E4 75*05 01         [24] 2771 	mov	_fsm_alarm_fn_curstate_1_257,#0x01
                                   2772 ;	../fsm.c:315: break;
      0008E7 02r0Br73         [24] 2773 	ljmp	00164$
      0008EA                       2774 00124$:
                                   2775 ;	../fsm.c:317: if(select_state == BUTTON_PRESSED){
      0008EA EE               [12] 2776 	mov	a,r6
      0008EB 70 36            [24] 2777 	jnz	00126$
                                   2778 ;	../fsm.c:318: alarms[(curstate - fsm_alarm_end)].dow_and_enable ^= 1;
      0008ED C0 06            [24] 2779 	push	ar6
      0008EF E5*05            [12] 2780 	mov	a,_fsm_alarm_fn_curstate_1_257
      0008F1 24 FE            [12] 2781 	add	a,#0xfe
      0008F3 75 F0 03         [24] 2782 	mov	b,#0x03
      0008F6 A4               [48] 2783 	mul	ab
      0008F7 FB               [12] 2784 	mov	r3,a
      0008F8 AC F0            [24] 2785 	mov	r4,b
      0008FA 24 04            [12] 2786 	add	a,#_alarms
      0008FC FA               [12] 2787 	mov	r2,a
      0008FD EC               [12] 2788 	mov	a,r4
      0008FE 34 00            [12] 2789 	addc	a,#(_alarms >> 8)
      000900 FE               [12] 2790 	mov	r6,a
      000901 74 02            [12] 2791 	mov	a,#0x02
      000903 2A               [12] 2792 	add	a,r2
      000904 FA               [12] 2793 	mov	r2,a
      000905 E4               [12] 2794 	clr	a
      000906 3E               [12] 2795 	addc	a,r6
      000907 FE               [12] 2796 	mov	r6,a
      000908 EB               [12] 2797 	mov	a,r3
      000909 24 04            [12] 2798 	add	a,#_alarms
      00090B FB               [12] 2799 	mov	r3,a
      00090C EC               [12] 2800 	mov	a,r4
      00090D 34 00            [12] 2801 	addc	a,#(_alarms >> 8)
      00090F FC               [12] 2802 	mov	r4,a
      000910 8B 82            [24] 2803 	mov	dpl,r3
      000912 8C 83            [24] 2804 	mov	dph,r4
      000914 A3               [24] 2805 	inc	dptr
      000915 A3               [24] 2806 	inc	dptr
      000916 E0               [24] 2807 	movx	a,@dptr
      000917 FC               [12] 2808 	mov	r4,a
      000918 63 04 01         [24] 2809 	xrl	ar4,#0x01
      00091B 8A 82            [24] 2810 	mov	dpl,r2
      00091D 8E 83            [24] 2811 	mov	dph,r6
      00091F EC               [12] 2812 	mov	a,r4
      000920 F0               [24] 2813 	movx	@dptr,a
                                   2814 ;	../fsm.c:392: return fsm_repeat;
      000921 D0 06            [24] 2815 	pop	ar6
                                   2816 ;	../fsm.c:318: alarms[(curstate - fsm_alarm_end)].dow_and_enable ^= 1;
      000923                       2817 00126$:
                                   2818 ;	../fsm.c:320: if(select_state == BUTTON_LONG_PRESSED){
      000923 BE 01 05         [24] 2819 	cjne	r6,#0x01,00128$
                                   2820 ;	../fsm.c:321: sub_curstate++;
      000926 05*06            [12] 2821 	inc	_fsm_alarm_fn_sub_curstate_1_257
                                   2822 ;	../fsm.c:322: break;
      000928 02r0Br73         [24] 2823 	ljmp	00164$
      00092B                       2824 00128$:
                                   2825 ;	../fsm.c:324: if(menu_state == BUTTON_LONG_PRESSED){
      00092B BF 01 0A         [24] 2826 	cjne	r7,#0x01,00130$
                                   2827 ;	../fsm.c:325: sub_curstate = fsm_alarm_substate_toggle;
      00092E 75*06 00         [24] 2828 	mov	_fsm_alarm_fn_sub_curstate_1_257,#0x00
                                   2829 ;	../fsm.c:326: curstate = fsm_alarm_label;
      000931 75*05 00         [24] 2830 	mov	_fsm_alarm_fn_curstate_1_257,#0x00
                                   2831 ;	../fsm.c:327: return fsm_ok;
      000934 75 82 00         [24] 2832 	mov	dpl,#0x00
      000937 22               [24] 2833 	ret
      000938                       2834 00130$:
                                   2835 ;	../fsm.c:329: display_buffer[0] = ledfonts_numeric_normal['A'];
      000938 90r00r41         [24] 2836 	mov	dptr,#(_ledfonts_numeric_normal + 0x0041)
      00093B E4               [12] 2837 	clr	a
      00093C 93               [24] 2838 	movc	a,@a+dptr
      00093D FE               [12] 2839 	mov	r6,a
      00093E 8E*00            [24] 2840 	mov	_display_buffer,r6
                                   2841 ;	../fsm.c:330: display_buffer[1] = ledfonts_numeric_normal[(curstate - fsm_alarm_end)];
      000940 E5*05            [12] 2842 	mov	a,_fsm_alarm_fn_curstate_1_257
      000942 24 FE            [12] 2843 	add	a,#0xfe
      000944 90r00r00         [24] 2844 	mov	dptr,#_ledfonts_numeric_normal
      000947 93               [24] 2845 	movc	a,@a+dptr
      000948 FE               [12] 2846 	mov	r6,a
      000949 8E*01            [24] 2847 	mov	(_display_buffer + 0x0001),r6
                                   2848 ;	../fsm.c:331: display_putbool(alarms[(curstate - fsm_alarm_end)].dow_and_enable & 0x01);
      00094B E5*05            [12] 2849 	mov	a,_fsm_alarm_fn_curstate_1_257
      00094D 24 FE            [12] 2850 	add	a,#0xfe
      00094F 75 F0 03         [24] 2851 	mov	b,#0x03
      000952 A4               [48] 2852 	mul	ab
      000953 24 04            [12] 2853 	add	a,#_alarms
      000955 FC               [12] 2854 	mov	r4,a
      000956 74 00            [12] 2855 	mov	a,#(_alarms >> 8)
      000958 35 F0            [12] 2856 	addc	a,b
      00095A FE               [12] 2857 	mov	r6,a
      00095B 8C 82            [24] 2858 	mov	dpl,r4
      00095D 8E 83            [24] 2859 	mov	dph,r6
      00095F A3               [24] 2860 	inc	dptr
      000960 A3               [24] 2861 	inc	dptr
      000961 E0               [24] 2862 	movx	a,@dptr
      000962 FE               [12] 2863 	mov	r6,a
      000963 74 01            [12] 2864 	mov	a,#0x01
      000965 5E               [12] 2865 	anl	a,r6
      000966 F5 82            [12] 2866 	mov	dpl,a
      000968 12r00r00         [24] 2867 	lcall	_display_putbool
                                   2868 ;	/home/shenghao/workspace/TESTMCS51/display.h:116: display_buffer[1] &= 0x7f;
      00096B 74 7F            [12] 2869 	mov	a,#0x7f
      00096D 55*01            [12] 2870 	anl	a,(_display_buffer + 0x0001)
      00096F F5*01            [12] 2871 	mov	(_display_buffer + 0x0001),a
                                   2872 ;	/home/shenghao/workspace/TESTMCS51/display.h:117: display_buffer[2] &= 0x7f;
      000971 74 7F            [12] 2873 	mov	a,#0x7f
      000973 55*02            [12] 2874 	anl	a,(_display_buffer + 0x0002)
      000975 F5*02            [12] 2875 	mov	(_display_buffer + 0x0002),a
                                   2876 ;	../fsm.c:333: break;
      000977 02r0Br73         [24] 2877 	ljmp	00164$
                                   2878 ;	../fsm.c:335: case fsm_alarm_substate_mm:
      00097A                       2879 00132$:
                                   2880 ;	../fsm.c:336: if(menu_state == BUTTON_PRESSED){
      00097A EF               [12] 2881 	mov	a,r7
      00097B 70 08            [24] 2882 	jnz	00134$
                                   2883 ;	../fsm.c:337: sub_curstate++;
      00097D 05*06            [12] 2884 	inc	_fsm_alarm_fn_sub_curstate_1_257
                                   2885 ;	../fsm.c:338: display_flash = 0x00;
      00097F 75*00 00         [24] 2886 	mov	_display_flash,#0x00
                                   2887 ;	../fsm.c:339: break;
      000982 02r0Br73         [24] 2888 	ljmp	00164$
      000985                       2889 00134$:
                                   2890 ;	../fsm.c:341: if(menu_state == BUTTON_LONG_PRESSED){
      000985 BF 01 09         [24] 2891 	cjne	r7,#0x01,00136$
                                   2892 ;	../fsm.c:342: sub_curstate = fsm_alarm_substate_toggle;
      000988 75*06 00         [24] 2893 	mov	_fsm_alarm_fn_sub_curstate_1_257,#0x00
                                   2894 ;	../fsm.c:343: display_flash = 0x00;
      00098B 75*00 00         [24] 2895 	mov	_display_flash,#0x00
                                   2896 ;	../fsm.c:344: break;
      00098E 02r0Br73         [24] 2897 	ljmp	00164$
      000991                       2898 00136$:
                                   2899 ;	../fsm.c:346: if(sub_curstate == fsm_alarm_substate_hh){
      000991 74 01            [12] 2900 	mov	a,#0x01
      000993 B5*06 68         [24] 2901 	cjne	a,_fsm_alarm_fn_sub_curstate_1_257,00140$
                                   2902 ;	../fsm.c:347: alarms[(curstate - fsm_alarm_end)].hour = bcd_add(alarms[(curstate - fsm_alarm_end)].hour,alarm_temp);
      000996 E5*05            [12] 2903 	mov	a,_fsm_alarm_fn_curstate_1_257
      000998 24 FE            [12] 2904 	add	a,#0xfe
      00099A 75 F0 03         [24] 2905 	mov	b,#0x03
      00099D A4               [48] 2906 	mul	ab
      00099E FC               [12] 2907 	mov	r4,a
      00099F AE F0            [24] 2908 	mov	r6,b
      0009A1 24 04            [12] 2909 	add	a,#_alarms
      0009A3 FA               [12] 2910 	mov	r2,a
      0009A4 EE               [12] 2911 	mov	a,r6
      0009A5 34 00            [12] 2912 	addc	a,#(_alarms >> 8)
      0009A7 FB               [12] 2913 	mov	r3,a
      0009A8 EC               [12] 2914 	mov	a,r4
      0009A9 24 04            [12] 2915 	add	a,#_alarms
      0009AB F5 82            [12] 2916 	mov	dpl,a
      0009AD EE               [12] 2917 	mov	a,r6
      0009AE 34 00            [12] 2918 	addc	a,#(_alarms >> 8)
      0009B0 F5 83            [12] 2919 	mov	dph,a
      0009B2 E0               [24] 2920 	movx	a,@dptr
      0009B3 FE               [12] 2921 	mov	r6,a
      0009B4 8D*00            [24] 2922 	mov	_bcd_add_PARM_2,r5
      0009B6 8E 82            [24] 2923 	mov	dpl,r6
      0009B8 C0 05            [24] 2924 	push	ar5
      0009BA C0 03            [24] 2925 	push	ar3
      0009BC C0 02            [24] 2926 	push	ar2
      0009BE 12r00r00         [24] 2927 	lcall	_bcd_add
      0009C1 AE 82            [24] 2928 	mov	r6,dpl
      0009C3 D0 02            [24] 2929 	pop	ar2
      0009C5 D0 03            [24] 2930 	pop	ar3
      0009C7 D0 05            [24] 2931 	pop	ar5
      0009C9 8A 82            [24] 2932 	mov	dpl,r2
      0009CB 8B 83            [24] 2933 	mov	dph,r3
      0009CD EE               [12] 2934 	mov	a,r6
      0009CE F0               [24] 2935 	movx	@dptr,a
                                   2936 ;	../fsm.c:348: if(alarms[(curstate - fsm_alarm_end)].hour > 0x23)
      0009CF E5*05            [12] 2937 	mov	a,_fsm_alarm_fn_curstate_1_257
      0009D1 24 FE            [12] 2938 	add	a,#0xfe
      0009D3 75 F0 03         [24] 2939 	mov	b,#0x03
      0009D6 A4               [48] 2940 	mul	ab
      0009D7 24 04            [12] 2941 	add	a,#_alarms
      0009D9 F5 82            [12] 2942 	mov	dpl,a
      0009DB 74 00            [12] 2943 	mov	a,#(_alarms >> 8)
      0009DD 35 F0            [12] 2944 	addc	a,b
      0009DF F5 83            [12] 2945 	mov	dph,a
      0009E1 E0               [24] 2946 	movx	a,@dptr
      0009E2 FE               [12] 2947 	mov  r6,a
      0009E3 24 DC            [12] 2948 	add	a,#0xff - 0x23
      0009E5 50 14            [24] 2949 	jnc	00138$
                                   2950 ;	../fsm.c:349: alarms[(curstate - fsm_alarm_end)].hour = 0x00;
      0009E7 E5*05            [12] 2951 	mov	a,_fsm_alarm_fn_curstate_1_257
      0009E9 24 FE            [12] 2952 	add	a,#0xfe
      0009EB 75 F0 03         [24] 2953 	mov	b,#0x03
      0009EE A4               [48] 2954 	mul	ab
      0009EF 24 04            [12] 2955 	add	a,#_alarms
      0009F1 F5 82            [12] 2956 	mov	dpl,a
      0009F3 74 00            [12] 2957 	mov	a,#(_alarms >> 8)
      0009F5 35 F0            [12] 2958 	addc	a,b
      0009F7 F5 83            [12] 2959 	mov	dph,a
      0009F9 E4               [12] 2960 	clr	a
      0009FA F0               [24] 2961 	movx	@dptr,a
      0009FB                       2962 00138$:
                                   2963 ;	../fsm.c:350: display_flash = 0x03;
      0009FB 75*00 03         [24] 2964 	mov	_display_flash,#0x03
      0009FE                       2965 00140$:
                                   2966 ;	../fsm.c:352: if(sub_curstate == fsm_alarm_substate_mm){
      0009FE 74 02            [12] 2967 	mov	a,#0x02
      000A00 B5*06 72         [24] 2968 	cjne	a,_fsm_alarm_fn_sub_curstate_1_257,00144$
                                   2969 ;	../fsm.c:353: alarms[(curstate - fsm_alarm_end)].minute = bcd_add(alarms[(curstate - fsm_alarm_end)].minute,alarm_temp);
      000A03 E5*05            [12] 2970 	mov	a,_fsm_alarm_fn_curstate_1_257
      000A05 24 FE            [12] 2971 	add	a,#0xfe
      000A07 75 F0 03         [24] 2972 	mov	b,#0x03
      000A0A A4               [48] 2973 	mul	ab
      000A0B FC               [12] 2974 	mov	r4,a
      000A0C AE F0            [24] 2975 	mov	r6,b
      000A0E 24 04            [12] 2976 	add	a,#_alarms
      000A10 FA               [12] 2977 	mov	r2,a
      000A11 EE               [12] 2978 	mov	a,r6
      000A12 34 00            [12] 2979 	addc	a,#(_alarms >> 8)
      000A14 FB               [12] 2980 	mov	r3,a
      000A15 0A               [12] 2981 	inc	r2
      000A16 BA 00 01         [24] 2982 	cjne	r2,#0x00,00285$
      000A19 0B               [12] 2983 	inc	r3
      000A1A                       2984 00285$:
      000A1A EC               [12] 2985 	mov	a,r4
      000A1B 24 04            [12] 2986 	add	a,#_alarms
      000A1D FC               [12] 2987 	mov	r4,a
      000A1E EE               [12] 2988 	mov	a,r6
      000A1F 34 00            [12] 2989 	addc	a,#(_alarms >> 8)
      000A21 FE               [12] 2990 	mov	r6,a
      000A22 8C 82            [24] 2991 	mov	dpl,r4
      000A24 8E 83            [24] 2992 	mov	dph,r6
      000A26 A3               [24] 2993 	inc	dptr
      000A27 E0               [24] 2994 	movx	a,@dptr
      000A28 FE               [12] 2995 	mov	r6,a
      000A29 8D*00            [24] 2996 	mov	_bcd_add_PARM_2,r5
      000A2B 8E 82            [24] 2997 	mov	dpl,r6
      000A2D C0 03            [24] 2998 	push	ar3
      000A2F C0 02            [24] 2999 	push	ar2
      000A31 12r00r00         [24] 3000 	lcall	_bcd_add
      000A34 AE 82            [24] 3001 	mov	r6,dpl
      000A36 D0 02            [24] 3002 	pop	ar2
      000A38 D0 03            [24] 3003 	pop	ar3
      000A3A 8A 82            [24] 3004 	mov	dpl,r2
      000A3C 8B 83            [24] 3005 	mov	dph,r3
      000A3E EE               [12] 3006 	mov	a,r6
      000A3F F0               [24] 3007 	movx	@dptr,a
                                   3008 ;	../fsm.c:354: if(alarms[(curstate - fsm_alarm_end)].minute > 0x59)
      000A40 E5*05            [12] 3009 	mov	a,_fsm_alarm_fn_curstate_1_257
      000A42 24 FE            [12] 3010 	add	a,#0xfe
      000A44 75 F0 03         [24] 3011 	mov	b,#0x03
      000A47 A4               [48] 3012 	mul	ab
      000A48 24 04            [12] 3013 	add	a,#_alarms
      000A4A FC               [12] 3014 	mov	r4,a
      000A4B 74 00            [12] 3015 	mov	a,#(_alarms >> 8)
      000A4D 35 F0            [12] 3016 	addc	a,b
      000A4F FE               [12] 3017 	mov	r6,a
      000A50 8C 82            [24] 3018 	mov	dpl,r4
      000A52 8E 83            [24] 3019 	mov	dph,r6
      000A54 A3               [24] 3020 	inc	dptr
      000A55 E0               [24] 3021 	movx	a,@dptr
      000A56 FE               [12] 3022 	mov  r6,a
      000A57 24 A6            [12] 3023 	add	a,#0xff - 0x59
      000A59 50 17            [24] 3024 	jnc	00142$
                                   3025 ;	../fsm.c:355: alarms[(curstate - fsm_alarm_end)].minute = 0x00;
      000A5B E5*05            [12] 3026 	mov	a,_fsm_alarm_fn_curstate_1_257
      000A5D 24 FE            [12] 3027 	add	a,#0xfe
      000A5F 75 F0 03         [24] 3028 	mov	b,#0x03
      000A62 A4               [48] 3029 	mul	ab
      000A63 24 04            [12] 3030 	add	a,#_alarms
      000A65 FC               [12] 3031 	mov	r4,a
      000A66 74 00            [12] 3032 	mov	a,#(_alarms >> 8)
      000A68 35 F0            [12] 3033 	addc	a,b
      000A6A FE               [12] 3034 	mov	r6,a
      000A6B 8C 82            [24] 3035 	mov	dpl,r4
      000A6D 8E 83            [24] 3036 	mov	dph,r6
      000A6F A3               [24] 3037 	inc	dptr
      000A70 E4               [12] 3038 	clr	a
      000A71 F0               [24] 3039 	movx	@dptr,a
      000A72                       3040 00142$:
                                   3041 ;	../fsm.c:356: display_flash = 0x0c;
      000A72 75*00 0C         [24] 3042 	mov	_display_flash,#0x0c
      000A75                       3043 00144$:
                                   3044 ;	../fsm.c:358: display_puttime(alarms[(curstate - fsm_alarm_end)].hour,alarms[(curstate - fsm_alarm_end)].minute);
      000A75 E5*05            [12] 3045 	mov	a,_fsm_alarm_fn_curstate_1_257
      000A77 24 FE            [12] 3046 	add	a,#0xfe
      000A79 75 F0 03         [24] 3047 	mov	b,#0x03
      000A7C A4               [48] 3048 	mul	ab
      000A7D FC               [12] 3049 	mov	r4,a
      000A7E AE F0            [24] 3050 	mov	r6,b
      000A80 24 04            [12] 3051 	add	a,#_alarms
      000A82 F5 82            [12] 3052 	mov	dpl,a
      000A84 EE               [12] 3053 	mov	a,r6
      000A85 34 00            [12] 3054 	addc	a,#(_alarms >> 8)
      000A87 F5 83            [12] 3055 	mov	dph,a
      000A89 E0               [24] 3056 	movx	a,@dptr
      000A8A FB               [12] 3057 	mov	r3,a
      000A8B EC               [12] 3058 	mov	a,r4
      000A8C 24 04            [12] 3059 	add	a,#_alarms
      000A8E FC               [12] 3060 	mov	r4,a
      000A8F EE               [12] 3061 	mov	a,r6
      000A90 34 00            [12] 3062 	addc	a,#(_alarms >> 8)
      000A92 FE               [12] 3063 	mov	r6,a
      000A93 8C 82            [24] 3064 	mov	dpl,r4
      000A95 8E 83            [24] 3065 	mov	dph,r6
      000A97 A3               [24] 3066 	inc	dptr
      000A98 E0               [24] 3067 	movx	a,@dptr
      000A99 F5*00            [12] 3068 	mov	_display_puttime_PARM_2,a
      000A9B 8B 82            [24] 3069 	mov	dpl,r3
      000A9D 12r00r00         [24] 3070 	lcall	_display_puttime
                                   3071 ;	/home/shenghao/workspace/TESTMCS51/display.h:116: display_buffer[1] &= 0x7f;
      000AA0 74 7F            [12] 3072 	mov	a,#0x7f
      000AA2 55*01            [12] 3073 	anl	a,(_display_buffer + 0x0001)
      000AA4 F5*01            [12] 3074 	mov	(_display_buffer + 0x0001),a
                                   3075 ;	/home/shenghao/workspace/TESTMCS51/display.h:117: display_buffer[2] &= 0x7f;
      000AA6 74 7F            [12] 3076 	mov	a,#0x7f
      000AA8 55*02            [12] 3077 	anl	a,(_display_buffer + 0x0002)
      000AAA F5*02            [12] 3078 	mov	(_display_buffer + 0x0002),a
                                   3079 ;	../fsm.c:360: break;
      000AAC 02r0Br73         [24] 3080 	ljmp	00164$
                                   3081 ;	../fsm.c:367: case fsm_alarm_substate_dow_sun:
      000AAF                       3082 00151$:
                                   3083 ;	../fsm.c:368: display_puts(ledstrings[sub_curstate - fsm_alarm_substate_mm -1]);
      000AAF AC*06            [24] 3084 	mov	r4,_fsm_alarm_fn_sub_curstate_1_257
      000AB1 7E 00            [12] 3085 	mov	r6,#0x00
      000AB3 EC               [12] 3086 	mov	a,r4
      000AB4 24 FD            [12] 3087 	add	a,#0xfd
      000AB6 F5*00            [12] 3088 	mov	__mulint_PARM_2,a
      000AB8 EE               [12] 3089 	mov	a,r6
      000AB9 34 FF            [12] 3090 	addc	a,#0xff
      000ABB F5*01            [12] 3091 	mov	(__mulint_PARM_2 + 1),a
      000ABD 90 00 05         [24] 3092 	mov	dptr,#0x0005
      000AC0 C0 07            [24] 3093 	push	ar7
      000AC2 C0 05            [24] 3094 	push	ar5
      000AC4 12r00r00         [24] 3095 	lcall	__mulint
      000AC7 AC 82            [24] 3096 	mov	r4,dpl
      000AC9 AE 83            [24] 3097 	mov	r6,dph
      000ACB EC               [12] 3098 	mov	a,r4
      000ACC 24r00            [12] 3099 	add	a,#_ledstrings
      000ACE F5 82            [12] 3100 	mov	dpl,a
      000AD0 EE               [12] 3101 	mov	a,r6
      000AD1 34s00            [12] 3102 	addc	a,#(_ledstrings >> 8)
      000AD3 F5 83            [12] 3103 	mov	dph,a
      000AD5 12r00r00         [24] 3104 	lcall	_display_puts
      000AD8 D0 05            [24] 3105 	pop	ar5
      000ADA D0 07            [24] 3106 	pop	ar7
                                   3107 ;	../fsm.c:369: if(alarm_dow_state(curstate - fsm_alarm_end,sub_curstate - fsm_alarm_substate_mm)){
      000ADC E5*06            [12] 3108 	mov	a,_fsm_alarm_fn_sub_curstate_1_257
      000ADE 24 FE            [12] 3109 	add	a,#0xfe
      000AE0 FE               [12] 3110 	mov	r6,a
      000AE1 E5*05            [12] 3111 	mov	a,_fsm_alarm_fn_curstate_1_257
      000AE3 24 FE            [12] 3112 	add	a,#0xfe
                                   3113 ;	/home/shenghao/workspace/TESTMCS51/alarm.h:106: return ((alarms[index].dow_and_enable >> dow) & 0x01);
      000AE5 75 F0 03         [24] 3114 	mov	b,#0x03
      000AE8 A4               [48] 3115 	mul	ab
      000AE9 24 04            [12] 3116 	add	a,#_alarms
      000AEB FB               [12] 3117 	mov	r3,a
      000AEC 74 00            [12] 3118 	mov	a,#(_alarms >> 8)
      000AEE 35 F0            [12] 3119 	addc	a,b
      000AF0 FC               [12] 3120 	mov	r4,a
      000AF1 8B 82            [24] 3121 	mov	dpl,r3
      000AF3 8C 83            [24] 3122 	mov	dph,r4
      000AF5 A3               [24] 3123 	inc	dptr
      000AF6 A3               [24] 3124 	inc	dptr
      000AF7 E0               [24] 3125 	movx	a,@dptr
      000AF8 FC               [12] 3126 	mov	r4,a
      000AF9 8E F0            [24] 3127 	mov	b,r6
      000AFB 05 F0            [12] 3128 	inc	b
      000AFD EC               [12] 3129 	mov	a,r4
      000AFE 80 02            [24] 3130 	sjmp	00288$
      000B00                       3131 00287$:
      000B00 C3               [12] 3132 	clr	c
      000B01 13               [12] 3133 	rrc	a
      000B02                       3134 00288$:
      000B02 D5 F0 FB         [24] 3135 	djnz	b,00287$
      000B05 FE               [12] 3136 	mov	r6,a
      000B06 30 E0 08         [24] 3137 	jnb	acc.0,00153$
                                   3138 ;	../fsm.c:369: if(alarm_dow_state(curstate - fsm_alarm_end,sub_curstate - fsm_alarm_substate_mm)){
                                   3139 ;	/home/shenghao/workspace/TESTMCS51/display.h:175: display_buffer[3] &= 0x7f;
      000B09 74 7F            [12] 3140 	mov	a,#0x7f
      000B0B 55*03            [12] 3141 	anl	a,(_display_buffer + 0x0003)
      000B0D F5*03            [12] 3142 	mov	(_display_buffer + 0x0003),a
                                   3143 ;	../fsm.c:370: display_ampmon();
      000B0F 80 06            [24] 3144 	sjmp	00154$
      000B11                       3145 00153$:
                                   3146 ;	/home/shenghao/workspace/TESTMCS51/display.h:190: display_buffer[3] |= 0x80;
      000B11 74 80            [12] 3147 	mov	a,#0x80
      000B13 45*03            [12] 3148 	orl	a,(_display_buffer + 0x0003)
      000B15 F5*03            [12] 3149 	mov	(_display_buffer + 0x0003),a
                                   3150 ;	../fsm.c:372: display_ampmoff();
      000B17                       3151 00154$:
                                   3152 ;	../fsm.c:374: if(alarm_temp)
      000B17 ED               [12] 3153 	mov	a,r5
      000B18 60 44            [24] 3154 	jz	00156$
                                   3155 ;	../fsm.c:375: alarm_dow_toggle(curstate - fsm_alarm_end,sub_curstate - fsm_alarm_substate_mm);
      000B1A E5*06            [12] 3156 	mov	a,_fsm_alarm_fn_sub_curstate_1_257
      000B1C 24 FE            [12] 3157 	add	a,#0xfe
      000B1E FE               [12] 3158 	mov	r6,a
      000B1F E5*05            [12] 3159 	mov	a,_fsm_alarm_fn_curstate_1_257
      000B21 24 FE            [12] 3160 	add	a,#0xfe
                                   3161 ;	/home/shenghao/workspace/TESTMCS51/alarm.h:116: alarms[index].dow_and_enable ^= (0x01 << dow);
      000B23 75 F0 03         [24] 3162 	mov	b,#0x03
      000B26 A4               [48] 3163 	mul	ab
      000B27 FD               [12] 3164 	mov	r5,a
      000B28 AC F0            [24] 3165 	mov	r4,b
      000B2A 24 04            [12] 3166 	add	a,#_alarms
      000B2C FA               [12] 3167 	mov	r2,a
      000B2D EC               [12] 3168 	mov	a,r4
      000B2E 34 00            [12] 3169 	addc	a,#(_alarms >> 8)
